Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
Rule 1     goal_symbol -> compilation
Rule 2     pragma -> PRAGMA IDENTIFIER SEMICOLON
Rule 3     pragma -> PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON
Rule 4     pragma_arg_s -> pragma_arg
Rule 5     pragma_arg_s -> pragma_arg_s COMMA pragma_arg
Rule 6     pragma_arg -> expression
Rule 7     pragma_arg -> simple_name ARROW expression
Rule 8     pragma_s -> <empty>
Rule 9     pragma_s -> pragma_s pragma
Rule 10    decl -> object_decl
Rule 11    decl -> number_decl
Rule 12    decl -> type_decl
Rule 13    decl -> subtype_decl
Rule 14    decl -> subprog_decl
Rule 15    decl -> pkg_decl
Rule 16    decl -> task_decl
Rule 17    decl -> prot_decl
Rule 18    decl -> exception_decl
Rule 19    decl -> rename_decl
Rule 20    decl -> generic_decl
Rule 21    decl -> body_stub
Rule 22    decl -> error SEMICOLON
Rule 23    object_decl -> def_id_s COLON object_qualifier_opt object_subtype_def init_opt SEMICOLON
Rule 24    def_id_s -> def_id
Rule 25    def_id_s -> def_id_s COMMA def_id
Rule 26    def_id -> IDENTIFIER
Rule 27    object_qualifier_opt -> <empty>
Rule 28    object_qualifier_opt -> ALIASED
Rule 29    object_qualifier_opt -> CONSTANT
Rule 30    object_qualifier_opt -> ALIASED CONSTANT
Rule 31    object_subtype_def -> subtype_ind
Rule 32    object_subtype_def -> array_type
Rule 33    init_opt -> <empty>
Rule 34    init_opt -> IS_ASSIGNED expression
Rule 35    number_decl -> def_id_s COLON CONSTANT IS_ASSIGNED expression SEMICOLON
Rule 36    type_decl -> TYPE IDENTIFIER discrim_part_opt type_completion SEMICOLON
Rule 37    discrim_part_opt -> <empty>
Rule 38    discrim_part_opt -> discrim_part
Rule 39    discrim_part_opt -> LPAREN BOX RPAREN
Rule 40    type_completion -> <empty>
Rule 41    type_completion -> IS type_def
Rule 42    type_def -> enumeration_type
Rule 43    type_def -> integer_type
Rule 44    type_def -> real_type
Rule 45    type_def -> array_type
Rule 46    type_def -> record_type
Rule 47    type_def -> access_type
Rule 48    subtype_decl -> SUBTYPE IDENTIFIER IS subtype_ind SEMICOLON
Rule 49    subtype_ind -> name constraint
Rule 50    subtype_ind -> name
Rule 51    constraint -> range_constraint
Rule 52    constraint -> decimal_digits_constraint
Rule 53    decimal_digits_constraint -> DIGITS expression range_constr_opt
Rule 54    derived_type -> NEW subtype_ind
Rule 55    derived_type -> NEW subtype_ind WITH PRIVATE
